,id,metascore,release_date,sort_no,title,user_score
33,88449,95,"July 11, 2022",34,Better Call Saul: Season 6.5,9.7
4,46560,99,"July 15, 2012",5,Breaking Bad: Season 5,9.7
21,43234,96,"July 17, 2011",22,Breaking Bad: Season 4,9.5
37,87941,94,"April 18, 2022",38,Better Call Saul: Season 6,9.4
465,12165,89,"March 21, 2010",123,Breaking Bad: Season 3,9.4
213,12164,84,"March 8, 2009",314,Breaking Bad: Season 2,9.2
673,77044,87,"August 6, 2018",175,Better Call Saul: Season 4,9.2
677,73561,87,"April 10, 2017",179,Better Call Saul: Season 3,9.2
414,52002,85,"December 2, 2013",269,Rick & Morty: Season 1,9.1
249,51926,87,"January 12, 2014",204,True Detective: Season 1,9.1
92,47542,91,"March 31, 2013",93,Game of Thrones: Season 3,9.1
38,52129,94,"April 6, 2014",39,Game of Thrones: Season 4,9.1
39,7404,94,"October 6, 2006",40,Battlestar Galactica (2003): Season 3,9.1
90,44088,91,"January 1, 2012",91,Sherlock: Season 2,9.1
46,6506,93,"March 6, 2005",47,Deadwood: Season 2,9.1
253,3631,86,"September 9, 2001",208,Band of Brothers: Season 1,9.1
670,1126,88,"January 10, 1999",172,The Sopranos: Season 1,9.1
57,13998,92,"July 25, 2010",58,Mad Men: Season 4,9.1
504,6564,89,"November 2, 2003",134,Arrested Development: Season 1,9.1
368,6507,85,"June 11, 2006",257,Deadwood: Season 3,9.1
87,43388,91,"February 9, 2011",88,Justified: Season 2,9.1
713,43293,80,"April 17, 2011",542,Game of Thrones: Season 1,9.1
571,6565,88,"November 7, 2004",156,Arrested Development: Season 2,9.1
394,43946,90,"April 1, 2012",111,Game of Thrones: Season 2,9.1
585,40574,80,"March 16, 2010",505,Justified: Season 1,9.1
663,43387,88,"January 27, 2011",165,Archer: Season 2,9.1
58,5580,92,"March 12, 2002",59,The Shield: Season 1,9.1
588,6505,80,"March 21, 2004",508,Deadwood: Season 1,9.1
9,5672,98,"September 19, 2004",10,The Wire: Season 3,9.1
323,40561,85,"July 25, 2010",246,Sherlock: Season 1,9.1
15,1128,97,"March 4, 2001",16,The Sopranos: Season 3,9.1
532,5674,89,"January 6, 2008",141,The Wire: Season 5,9.1
500,7402,89,"January 14, 2005",130,Battlestar Galactica (2003): Season 1,9.1
10,5673,98,"September 10, 2006",11,The Wire: Season 4,9.1
18,2330,96,"April 8, 1990",19,Twin Peaks: Season 1,9.1
310,7483,86,"September 22, 2004",233,Lost: Season 1,9.1
503,4255,89,"January 15, 2006",133,24: Season 5,9.1
26,66012,96,"October 12, 2015",27,Fargo: Season 2,9.1
197,65771,80,"October 4, 2015",498,The Leftovers: Season 2,9
462,44978,89,"January 17, 2012",120,Justified: Season 3,9
8,73624,98,"April 16, 2017",9,The Leftovers: Season 3,9
52,7409,93,"October 27, 2005",53,Bleak House: Season 1,9
284,9677,83,"October 1, 2008",367,Friday Night Lights: Season 3,9
64,477,92,"October 11, 1990",65,The Simpsons: Season 2,9
371,5586,85,"September 2, 2008",260,The Shield: Season 7,9
59,81906,92,"February 23, 2020",60,Better Call Saul: Season 5,9
319,10019,85,"September 30, 2007",242,The Adam Carolla Project: Season 2,9
668,902,88,"January 9, 2000",170,Malcolm in the Middle: Season 1,9
11,1127,97,"January 16, 2000",12,The Sopranos: Season 2,9
27,73422,96,"November 6, 2016",28,Planet Earth II: Season 1,9
219,68439,84,"December 18, 2015",320,Making a Murderer: Season 1,9
31,71011,95,"March 16, 2016",32,The Americans: Season 4,9
320,52133,85,"April 15, 2014",243,Fargo: Season 1,9
124,78728,82,"May 6, 2019",425,Chernobyl: Season 1,9
32,5671,95,"June 1, 2003",33,The Wire: Season 2,9
691,11904,87,"August 16, 2009",185,Mad Men: Season 3,9
722,78651,87,"March 31, 2019",190,Barry: Season 2,8.9
97,49377,90,"January 8, 2013",98,Justified: Season 4,8.9
